$ date -R
Mon, 18 May 2026 09:51:36 +0100
$ git checkout master
Already on 'master'
$ git reset --hard stable
HEAD is now at dd6c438c3e64a Merge tag 'vfs-7.1-rc1.fixes' of git://git.kernel.org/pub/scm/linux/kernel/git/vfs/vfs
Merging origin/master (5200f5f493f79 Linux 7.1-rc4)
$ git merge -m Merge branch 'master' of https://git.kernel.org/pub/scm/linux/kernel/git/torvalds/linux.git origin/master
Updating dd6c438c3e64a..5200f5f493f79
Fast-forward (no commit created; -m option ignored)
 .mailmap                                           |    9 +
 sound/usb/line6/podhd.c                            |   14 +
 sound/usb/midi.c                                   |   12 +-
 sound/usb/midi2.c                                  |   21 +-
 sound/usb/misc/ua101.c                             |    7 +
 sound/usb/mixer.c                                  |   44 +-
 sound/usb/mixer_quirks.c                           |   12 +-
 sound/usb/mixer_scarlett2.c                        |    2 +
 sound/usb/qcom/qc_audio_offload.c                  |   31 +-
 sound/usb/quirks-table.h                           |    4 +-
 sound/usb/quirks.c                                 |   13 +-
 sound/usb/stream.c                                 |   62 +-
 sound/usb/stream.h                                 |    3 +-
 sound/virtio/virtio_pcm.h                          |    1 -
 tools/arch/x86/include/asm/msr-index.h             |    3 +-
 tools/include/uapi/linux/stddef.h                  |   26 +-
 tools/net/ynl/Makefile.deps                        |    4 +-
 tools/net/ynl/pyynl/ynl_gen_c.py                   |   31 +-
 tools/power/x86/turbostat/turbostat.c              |  231 +-
 .../x86_energy_perf_policy.8                       |   26 +
 .../x86_energy_perf_policy.c                       |  399 +-
 tools/sched_ext/scx_qmap.bpf.c                     |   24 +-
 tools/testing/radix-tree/maple.c                   |    2 +-
 tools/testing/selftests/arm64/gcs/gcs-util.h       |    6 -
 tools/testing/selftests/arm64/gcs/libc-gcs.c       |    1 +
 .../testing/selftests/bpf/prog_tests/bpf_tcp_ca.c  |    4 +
 .../testing/selftests/bpf/prog_tests/sockopt_sk.c  |   17 +-
 .../selftests/bpf/prog_tests/tcp_hdr_options.c     |    4 +
 tools/testing/selftests/bpf/progs/bpf_cubic.c      |   14 +
 tools/testing/selftests/bpf/progs/bpf_misc.h       |    4 +-
 tools/testing/selftests/bpf/progs/sockopt_sk.c     |   16 +
 .../bpf/progs/test_misc_tcp_hdr_options.c          |   15 +-
 .../selftests/bpf/progs/verifier_precision.c       |    4 +-
 tools/testing/selftests/cgroup/lib/cgroup_util.c   |    5 +-
 .../selftests/cgroup/test_cpuset_v1_base.sh        |    2 +-
 tools/testing/selftests/cgroup/test_kmem.c         |   12 +-
 tools/testing/selftests/drivers/net/README.rst     |   10 +-
 tools/testing/selftests/drivers/net/hw/Makefile    |    1 +
 tools/testing/selftests/drivers/net/hw/config      |    5 +
 .../selftests/drivers/net/hw/ipsec_vxlan.py        |  204 +
 tools/testing/selftests/drivers/net/lib/py/load.py |    5 +-
 tools/testing/selftests/drivers/net/shaper.py      |   24 +-
 tools/testing/selftests/kselftest.h                |    2 +-
 tools/testing/selftests/kselftest_harness.h        |   12 +-
 .../selftests/kvm/access_tracking_perf_test.c      |   44 +-
 tools/testing/selftests/kvm/arch_timer.c           |    6 +-
 .../testing/selftests/kvm/arm64/aarch32_id_regs.c  |   14 +-
 tools/testing/selftests/kvm/arm64/arch_timer.c     |    8 +-
 .../selftests/kvm/arm64/arch_timer_edge_cases.c    |  161 +-
 .../testing/selftests/kvm/arm64/debug-exceptions.c |   72 +-
 tools/testing/selftests/kvm/arm64/hypercalls.c     |   24 +-
 tools/testing/selftests/kvm/arm64/idreg-idst.c     |    4 +-
 tools/testing/selftests/kvm/arm64/no-vgic.c        |    8 +-
 .../testing/selftests/kvm/arm64/page_fault_test.c  |   82 +-
 tools/testing/selftests/kvm/arm64/psci_test.c      |   26 +-
 tools/testing/selftests/kvm/arm64/sea_to_user.c    |   41 +-
 tools/testing/selftests/kvm/arm64/set_id_regs.c    |   70 +-
 tools/testing/selftests/kvm/arm64/smccc_filter.c   |   10 +-
 tools/testing/selftests/kvm/arm64/vgic_init.c      |   56 +-
 tools/testing/selftests/kvm/arm64/vgic_irq.c       |  137 +-
 .../testing/selftests/kvm/arm64/vgic_lpi_stress.c  |   20 +-
 tools/testing/selftests/kvm/arm64/vgic_v5.c        |   10 +-
 .../selftests/kvm/arm64/vpmu_counter_access.c      |   56 +-
 tools/testing/selftests/kvm/coalesced_io_test.c    |   38 +-
 tools/testing/selftests/kvm/demand_paging_test.c   |   10 +-
 tools/testing/selftests/kvm/dirty_log_perf_test.c  |   14 +-
 tools/testing/selftests/kvm/dirty_log_test.c       |   82 +-
 tools/testing/selftests/kvm/get-reg-list.c         |    2 +-
 tools/testing/selftests/kvm/guest_memfd_test.c     |   27 +-
 tools/testing/selftests/kvm/guest_print_test.c     |   22 +-
 .../testing/selftests/kvm/hardware_disable_test.c  |    6 +-
 .../selftests/kvm/include/arm64/arch_timer.h       |   30 +-
 tools/testing/selftests/kvm/include/arm64/delay.h  |    4 +-
 tools/testing/selftests/kvm/include/arm64/gic.h    |    8 +-
 .../selftests/kvm/include/arm64/gic_v3_its.h       |    7 +-
 .../selftests/kvm/include/arm64/processor.h        |   22 +-
 tools/testing/selftests/kvm/include/arm64/ucall.h  |    4 +-
 tools/testing/selftests/kvm/include/arm64/vgic.h   |   22 +-
 tools/testing/selftests/kvm/include/kvm_util.h     |  344 +-
 .../testing/selftests/kvm/include/kvm_util_types.h |    8 +-
 .../selftests/kvm/include/loongarch/arch_timer.h   |    4 +-
 .../selftests/kvm/include/loongarch/ucall.h        |    4 +-
 tools/testing/selftests/kvm/include/memstress.h    |   30 +-
 .../selftests/kvm/include/riscv/arch_timer.h       |   22 +-
 .../selftests/kvm/include/riscv/processor.h        |    9 +-
 tools/testing/selftests/kvm/include/riscv/ucall.h  |    4 +-
 .../kvm/include/s390/diag318_test_handler.h        |    2 +-
 .../testing/selftests/kvm/include/s390/facility.h  |    4 +-
 tools/testing/selftests/kvm/include/s390/ucall.h   |    4 +-
 tools/testing/selftests/kvm/include/sparsebit.h    |    6 +-
 tools/testing/selftests/kvm/include/test_util.h    |   40 +-
 tools/testing/selftests/kvm/include/timer_test.h   |   18 +-
 tools/testing/selftests/kvm/include/ucall_common.h |   22 +-
 .../selftests/kvm/include/userfaultfd_util.h       |    6 +-
 tools/testing/selftests/kvm/include/x86/apic.h     |   22 +-
 tools/testing/selftests/kvm/include/x86/evmcs.h    |   22 +-
 tools/testing/selftests/kvm/include/x86/hyperv.h   |   28 +-
 .../selftests/kvm/include/x86/kvm_util_arch.h      |   36 +-
 tools/testing/selftests/kvm/include/x86/pmu.h      |    9 +-
 .../testing/selftests/kvm/include/x86/processor.h  |  292 +-
 tools/testing/selftests/kvm/include/x86/sev.h      |   20 +-
 tools/testing/selftests/kvm/include/x86/smm.h      |    3 +-
 tools/testing/selftests/kvm/include/x86/svm_util.h |   12 +-
 tools/testing/selftests/kvm/include/x86/ucall.h    |    2 +-
 tools/testing/selftests/kvm/include/x86/vmx.h      |   70 +-
 tools/testing/selftests/kvm/kvm_page_table_test.c  |   54 +-
 tools/testing/selftests/kvm/lib/arm64/gic.c        |    6 +-
 .../testing/selftests/kvm/lib/arm64/gic_private.h  |   26 +-
 tools/testing/selftests/kvm/lib/arm64/gic_v3.c     |   90 +-
 tools/testing/selftests/kvm/lib/arm64/gic_v3_its.c |   11 +-
 tools/testing/selftests/kvm/lib/arm64/processor.c  |  163 +-
 tools/testing/selftests/kvm/lib/arm64/ucall.c      |   12 +-
 tools/testing/selftests/kvm/lib/arm64/vgic.c       |   40 +-
 tools/testing/selftests/kvm/lib/elf.c              |   17 +-
 tools/testing/selftests/kvm/lib/guest_modes.c      |    2 +-
 tools/testing/selftests/kvm/lib/guest_sprintf.c    |   18 +-
 tools/testing/selftests/kvm/lib/kvm_util.c         |  377 +-
 .../selftests/kvm/lib/loongarch/processor.c        |  110 +-
 tools/testing/selftests/kvm/lib/loongarch/ucall.c  |   12 +-
 tools/testing/selftests/kvm/lib/memstress.c        |   38 +-
 tools/testing/selftests/kvm/lib/riscv/processor.c  |   91 +-
 .../selftests/kvm/lib/s390/diag318_test_handler.c  |   12 +-
 tools/testing/selftests/kvm/lib/s390/facility.c    |    2 +-
 tools/testing/selftests/kvm/lib/s390/processor.c   |   65 +-
 tools/testing/selftests/kvm/lib/sparsebit.c        |   18 +-
 tools/testing/selftests/kvm/lib/test_util.c        |   30 +-
 tools/testing/selftests/kvm/lib/ucall_common.c     |   34 +-
 tools/testing/selftests/kvm/lib/userfaultfd_util.c |   14 +-
 tools/testing/selftests/kvm/lib/x86/apic.c         |    2 +-
 tools/testing/selftests/kvm/lib/x86/hyperv.c       |   14 +-
 tools/testing/selftests/kvm/lib/x86/memstress.c    |   14 +-
 tools/testing/selftests/kvm/lib/x86/pmu.c          |    8 +-
 tools/testing/selftests/kvm/lib/x86/processor.c    |  292 +-
 tools/testing/selftests/kvm/lib/x86/sev.c          |   20 +-
 tools/testing/selftests/kvm/lib/x86/svm.c          |   16 +-
 tools/testing/selftests/kvm/lib/x86/ucall.c        |    4 +-
 tools/testing/selftests/kvm/lib/x86/vmx.c          |   44 +-
 tools/testing/selftests/kvm/loongarch/arch_timer.c |   28 +-
 tools/testing/selftests/kvm/loongarch/pmu_test.c   |   10 +-
 .../kvm/memslot_modification_stress_test.c         |   10 +-
 tools/testing/selftests/kvm/memslot_perf_test.c    |  164 +-
 tools/testing/selftests/kvm/mmu_stress_test.c      |   28 +-
 .../testing/selftests/kvm/pre_fault_memory_test.c  |   12 +-
 tools/testing/selftests/kvm/riscv/arch_timer.c     |    8 +-
 tools/testing/selftests/kvm/riscv/ebreak_test.c    |    6 +-
 tools/testing/selftests/kvm/riscv/get-reg-list.c   |    4 +-
 tools/testing/selftests/kvm/riscv/sbi_pmu_test.c   |    8 +-
 tools/testing/selftests/kvm/s390/debug_test.c      |    8 +-
 tools/testing/selftests/kvm/s390/irq_routing.c     |    2 +-
 tools/testing/selftests/kvm/s390/memop.c           |   94 +-
 tools/testing/selftests/kvm/s390/resets.c          |    6 +-
 .../selftests/kvm/s390/shared_zeropage_test.c      |    2 +-
 tools/testing/selftests/kvm/s390/tprot.c           |   24 +-
 tools/testing/selftests/kvm/s390/ucontrol_test.c   |    8 +-
 .../testing/selftests/kvm/set_memory_region_test.c |   40 +-
 tools/testing/selftests/kvm/steal_time.c           |   81 +-
 .../selftests/kvm/system_counter_offset_test.c     |   12 +-
 tools/testing/selftests/kvm/x86/amx_test.c         |   14 +-
 tools/testing/selftests/kvm/x86/aperfmperf_test.c  |   16 +-
 .../selftests/kvm/x86/apic_bus_clock_test.c        |   24 +-
 tools/testing/selftests/kvm/x86/cpuid_test.c       |    6 +-
 tools/testing/selftests/kvm/x86/debug_regs.c       |    4 +-
 .../kvm/x86/dirty_log_page_splitting_test.c        |   16 +-
 .../selftests/kvm/x86/evmcs_smm_controls_test.c    |    6 +-
 tools/testing/selftests/kvm/x86/fastops_test.c     |   52 +-
 .../testing/selftests/kvm/x86/feature_msrs_test.c  |   12 +-
 .../testing/selftests/kvm/x86/fix_hypercall_test.c |   20 +-
 tools/testing/selftests/kvm/x86/flds_emulation.h   |    6 +-
 tools/testing/selftests/kvm/x86/hwcr_msr_test.c    |   10 +-
 tools/testing/selftests/kvm/x86/hyperv_clock.c     |    6 +-
 tools/testing/selftests/kvm/x86/hyperv_evmcs.c     |   10 +-
 .../selftests/kvm/x86/hyperv_extended_hypercalls.c |   20 +-
 tools/testing/selftests/kvm/x86/hyperv_features.c  |   26 +-
 tools/testing/selftests/kvm/x86/hyperv_ipi.c       |   12 +-
 tools/testing/selftests/kvm/x86/hyperv_svm_test.c  |   10 +-
 tools/testing/selftests/kvm/x86/hyperv_tlb_flush.c |   36 +-
 tools/testing/selftests/kvm/x86/kvm_buslock_test.c |    2 +-
 tools/testing/selftests/kvm/x86/kvm_clock_test.c   |   14 +-
 tools/testing/selftests/kvm/x86/kvm_pv_test.c      |   10 +-
 .../testing/selftests/kvm/x86/monitor_mwait_test.c |    2 +-
 .../selftests/kvm/x86/nested_close_kvm_test.c      |    2 +-
 .../selftests/kvm/x86/nested_dirty_log_test.c      |   10 +-
 .../selftests/kvm/x86/nested_emulation_test.c      |   20 +-
 .../selftests/kvm/x86/nested_exceptions_test.c     |    6 +-
 .../selftests/kvm/x86/nested_invalid_cr3_test.c    |    2 +-
 .../selftests/kvm/x86/nested_set_state_test.c      |    4 +-
 .../selftests/kvm/x86/nested_tsc_adjust_test.c     |   12 +-
 .../selftests/kvm/x86/nested_tsc_scaling_test.c    |   24 +-
 .../selftests/kvm/x86/nested_vmsave_vmload_test.c  |    2 +-
 .../testing/selftests/kvm/x86/nx_huge_pages_test.c |   18 +-
 .../testing/selftests/kvm/x86/platform_info_test.c |    6 +-
 .../testing/selftests/kvm/x86/pmu_counters_test.c  |  109 +-
 .../selftests/kvm/x86/pmu_event_filter_test.c      |  102 +-
 .../kvm/x86/private_mem_conversions_test.c         |   78 +-
 .../selftests/kvm/x86/private_mem_kvm_exits_test.c |   14 +-
 tools/testing/selftests/kvm/x86/set_boot_cpu_id.c  |    6 +-
 tools/testing/selftests/kvm/x86/set_sregs_test.c   |    6 +-
 tools/testing/selftests/kvm/x86/sev_init2_tests.c  |    6 +-
 tools/testing/selftests/kvm/x86/sev_smoke_test.c   |   22 +-
 .../kvm/x86/smaller_maxphyaddr_emulation_test.c    |    8 +-
 tools/testing/selftests/kvm/x86/smm_test.c         |    8 +-
 tools/testing/selftests/kvm/x86/state_test.c       |   14 +-
 tools/testing/selftests/kvm/x86/svm_int_ctl_test.c |    2 +-
 .../selftests/kvm/x86/svm_lbr_nested_state.c       |    2 +-
 .../selftests/kvm/x86/svm_nested_clear_efer_svme.c |    2 +-
 .../selftests/kvm/x86/svm_nested_shutdown_test.c   |    2 +-
 .../kvm/x86/svm_nested_soft_inject_test.c          |   10 +-
 .../selftests/kvm/x86/svm_nested_vmcb12_gpa.c      |   14 +-
 tools/testing/selftests/kvm/x86/svm_vmcall_test.c  |    2 +-
 tools/testing/selftests/kvm/x86/sync_regs_test.c   |    2 +-
 .../selftests/kvm/x86/triple_fault_event_test.c    |    4 +-
 tools/testing/selftests/kvm/x86/tsc_msrs_test.c    |    2 +-
 tools/testing/selftests/kvm/x86/tsc_scaling_sync.c |    4 +-
 .../selftests/kvm/x86/ucna_injection_test.c        |   45 +-
 .../testing/selftests/kvm/x86/userspace_io_test.c  |    4 +-
 .../selftests/kvm/x86/userspace_msr_exit_test.c    |   58 +-
 .../selftests/kvm/x86/vmx_apic_access_test.c       |    4 +-
 .../selftests/kvm/x86/vmx_apicv_updates_test.c     |    4 +-
 .../kvm/x86/vmx_invalid_nested_guest_state.c       |    2 +-
 tools/testing/selftests/kvm/x86/vmx_msrs_test.c    |   22 +-
 .../selftests/kvm/x86/vmx_nested_la57_state_test.c |    4 +-
 .../testing/selftests/kvm/x86/vmx_pmu_caps_test.c  |   12 +-
 .../selftests/kvm/x86/vmx_preemption_timer_test.c  |    2 +-
 tools/testing/selftests/kvm/x86/xapic_ipi_test.c   |   64 +-
 tools/testing/selftests/kvm/x86/xapic_state_test.c |   20 +-
 tools/testing/selftests/kvm/x86/xapic_tpr_test.c   |   24 +-
 tools/testing/selftests/kvm/x86/xcr0_cpuid_test.c  |    8 +-
 tools/testing/selftests/kvm/x86/xen_shinfo_test.c  |   22 +-
 tools/testing/selftests/kvm/x86/xss_msr_test.c     |    2 +-
 tools/testing/selftests/mm/config                  |    1 +
 tools/testing/selftests/net/Makefile               |    1 +
 tools/testing/selftests/net/mptcp/mptcp_lib.sh     |   16 +-
 tools/testing/selftests/net/mptcp/pm_netlink.sh    |   20 +-
 .../selftests/net/openvswitch/openvswitch.sh       |   37 +
 .../testing/selftests/net/openvswitch/ovs-dpctl.py |   19 +-
 tools/testing/selftests/net/ovpn/test.sh           |    4 +-
 tools/testing/selftests/net/tcp_ecmp_failover.sh   |  216 +
 tools/testing/selftests/net/tls.c                  |   43 +
 tools/testing/selftests/riscv/cfi/Makefile         |    2 +
 tools/testing/selftests/rseq/Makefile              |   21 +-
 tools/testing/selftests/rseq/check_optimized.c     |   17 +
 tools/testing/selftests/rseq/legacy_check.c        |   65 +
 tools/testing/selftests/rseq/param_test.c          |   25 +-
 tools/testing/selftests/rseq/rseq-abi.h            |    7 +-
 tools/testing/selftests/rseq/rseq.c                |   39 +-
 tools/testing/selftests/rseq/rseq.h                |    8 +-
 tools/testing/selftests/rseq/run_legacy_check.sh   |    4 +
 tools/testing/selftests/rseq/run_param_test.sh     |   39 +
 tools/testing/selftests/rseq/run_timeslice_test.sh |   14 +
 tools/testing/selftests/rseq/slice_test.c          |   12 +-
 tools/testing/selftests/sched_ext/Makefile         |    1 +
 tools/testing/selftests/sched_ext/dequeue.c        |    1 +
 .../selftests/sched_ext/non_scx_kfunc_deny.bpf.c   |   44 +
 .../selftests/sched_ext/non_scx_kfunc_deny.c       |   47 +
 .../tc-testing/tc-tests/infra/qdiscs.json          |  189 +
 .../tc-testing/tc-tests/qdiscs/taprio.json         |   26 +
 tools/testing/selftests/ublk/Makefile              |    1 +
 tools/testing/selftests/ublk/kublk.c               |   11 +
 tools/testing/selftests/ublk/test_batch_01.sh      |    4 +-
 tools/testing/selftests/ublk/test_batch_02.sh      |    2 +-
 tools/testing/selftests/ublk/test_batch_03.sh      |    2 +-
 tools/testing/selftests/ublk/test_generic_02.sh    |    4 +-
 tools/testing/selftests/ublk/test_generic_03.sh    |    2 +-
 tools/testing/selftests/ublk/test_generic_06.sh    |    2 +-
 tools/testing/selftests/ublk/test_generic_07.sh    |    2 +-
 tools/testing/selftests/ublk/test_generic_08.sh    |    4 +-
 tools/testing/selftests/ublk/test_generic_09.sh    |    2 +-
 tools/testing/selftests/ublk/test_generic_10.sh    |    2 +-
 tools/testing/selftests/ublk/test_generic_12.sh    |    4 +-
 tools/testing/selftests/ublk/test_generic_13.sh    |    2 +-
 tools/testing/selftests/ublk/test_generic_16.sh    |    4 +-
 tools/testing/selftests/ublk/test_generic_17.sh    |    2 +-
 tools/testing/selftests/ublk/test_integrity_02.sh  |    5 +-
 tools/testing/selftests/ublk/test_integrity_03.sh  |  103 +
 tools/testing/selftests/ublk/test_loop_01.sh       |    2 +-
 tools/testing/selftests/ublk/test_loop_02.sh       |    2 +-
 tools/testing/selftests/ublk/test_loop_03.sh       |    2 +-
 tools/testing/selftests/ublk/test_loop_04.sh       |    2 +-
 tools/testing/selftests/ublk/test_loop_05.sh       |    2 +-
 tools/testing/selftests/ublk/test_loop_06.sh       |    2 +-
 tools/testing/selftests/ublk/test_loop_07.sh       |    2 +-
 tools/testing/selftests/ublk/test_null_01.sh       |    2 +-
 tools/testing/selftests/ublk/test_null_02.sh       |    2 +-
 tools/testing/selftests/ublk/test_null_03.sh       |    2 +-
 tools/testing/selftests/ublk/test_part_01.sh       |    4 +-
 tools/testing/selftests/ublk/test_part_02.sh       |    2 +-
 tools/testing/selftests/ublk/test_recover_01.sh    |    2 +-
 tools/testing/selftests/ublk/test_recover_02.sh    |    2 +-
 tools/testing/selftests/ublk/test_recover_03.sh    |    2 +-
 tools/testing/selftests/ublk/test_recover_04.sh    |    2 +-
 tools/testing/selftests/ublk/test_shmemzc_01.sh    |    2 +-
 tools/testing/selftests/ublk/test_shmemzc_02.sh    |    2 +-
 tools/testing/selftests/ublk/test_shmemzc_03.sh    |    2 +-
 tools/testing/selftests/ublk/test_shmemzc_04.sh    |    2 +-
 tools/testing/selftests/ublk/test_stress_01.sh     |    2 +-
 tools/testing/selftests/ublk/test_stress_02.sh     |    2 +-
 tools/testing/selftests/ublk/test_stress_03.sh     |    2 +-
 tools/testing/selftests/ublk/test_stress_04.sh     |    2 +-
 tools/testing/selftests/ublk/test_stress_05.sh     |    2 +-
 tools/testing/selftests/ublk/test_stress_06.sh     |    2 +-
 tools/testing/selftests/ublk/test_stress_07.sh     |    2 +-
 tools/testing/selftests/ublk/test_stress_08.sh     |    2 +-
 tools/testing/selftests/ublk/test_stress_09.sh     |    2 +-
 tools/testing/selftests/ublk/test_stripe_01.sh     |    2 +-
 tools/testing/selftests/ublk/test_stripe_02.sh     |    2 +-
 tools/testing/selftests/ublk/test_stripe_03.sh     |    2 +-
 tools/testing/selftests/ublk/test_stripe_04.sh     |    2 +-
 tools/testing/selftests/ublk/test_stripe_05.sh     |    2 +-
 tools/testing/selftests/ublk/test_stripe_06.sh     |    2 +-
 tools/testing/vma/include/dup.h                    |    2 +-
 tools/testing/vma/include/stubs.h                  |    3 +-
 virt/kvm/dirty_ring.c                              |    3 +-
 2420 files changed, 39202 insertions(+), 156141 deletions(-)
 rename Documentation/ABI/{obsolete => removed}/sysfs-selinux-user (100%)
 create mode 100644 Documentation/devicetree/bindings/iio/adc/qcom,spmi-adc5-gen3.yaml
 create mode 100644 Documentation/devicetree/bindings/iio/adc/qcom,spmi-vadc-common.yaml
 create mode 100644 Documentation/devicetree/bindings/iio/amplifiers/adi,ad8366.yaml
 delete mode 100644 Documentation/devicetree/bindings/rtc/isil,isl12026.txt
 create mode 100644 Documentation/devicetree/bindings/rtc/isil,isl12026.yaml
 delete mode 100644 Documentation/devicetree/bindings/rtc/olpc-xo1-rtc.txt
 delete mode 100644 Documentation/isdn/credits.rst
 delete mode 100644 Documentation/isdn/index.rst
 delete mode 100644 Documentation/isdn/interface_capi.rst
 delete mode 100644 Documentation/isdn/m_isdn.rst
 delete mode 100644 Documentation/networking/6pack.rst
 delete mode 100644 Documentation/networking/ax25.rst
 delete mode 100644 Documentation/networking/caif/caif.rst
 delete mode 100644 Documentation/networking/caif/index.rst
 delete mode 100644 Documentation/networking/caif/linux_caif.rst
 delete mode 100644 Documentation/networking/device_drivers/atm/fore200e.rst
 delete mode 100644 Documentation/networking/device_drivers/atm/iphase.rst
 delete mode 100644 Documentation/networking/device_drivers/ethernet/3com/3c509.rst
 delete mode 100644 Documentation/networking/device_drivers/ethernet/smsc/smc9.rst
 delete mode 100644 Documentation/networking/device_drivers/hamradio/baycom.rst
 delete mode 100644 Documentation/networking/device_drivers/hamradio/index.rst
 delete mode 100644 Documentation/networking/device_drivers/hamradio/z8530drv.rst
 create mode 100644 Documentation/process/threat-model.rst
 create mode 100644 arch/loongarch/include/asm/highmem.h
 create mode 100644 arch/loongarch/mm/highmem.c
 delete mode 100644 arch/riscv/include/asm/xip_fixup.h
 create mode 100644 arch/riscv/kernel/vdso_cfi/.gitignore
 create mode 100644 arch/riscv/lib/strchr.S
 create mode 100644 arch/riscv/lib/strnlen.S
 create mode 100644 arch/riscv/lib/strrchr.S
 delete mode 100644 drivers/atm/.gitignore
 delete mode 100644 drivers/atm/adummy.c
 delete mode 100644 drivers/atm/atmtcp.c
 delete mode 100644 drivers/atm/eni.c
 delete mode 100644 drivers/atm/eni.h
 delete mode 100644 drivers/atm/fore200e.c
 delete mode 100644 drivers/atm/fore200e.h
 delete mode 100644 drivers/atm/he.c
 delete mode 100644 drivers/atm/he.h
 delete mode 100644 drivers/atm/idt77105.c
 delete mode 100644 drivers/atm/idt77105.h
 delete mode 100644 drivers/atm/idt77252.c
 delete mode 100644 drivers/atm/idt77252.h
 delete mode 100644 drivers/atm/idt77252_tables.h
 delete mode 100644 drivers/atm/iphase.c
 delete mode 100644 drivers/atm/iphase.h
 delete mode 100644 drivers/atm/lanai.c
 delete mode 100644 drivers/atm/midway.h
 delete mode 100644 drivers/atm/nicstar.c
 delete mode 100644 drivers/atm/nicstar.h
 delete mode 100644 drivers/atm/nicstarmac.c
 delete mode 100644 drivers/atm/nicstarmac.copyright
 delete mode 100644 drivers/atm/suni.c
 delete mode 100644 drivers/atm/suni.h
 delete mode 100644 drivers/atm/tonga.h
 delete mode 100644 drivers/atm/zeprom.h
 delete mode 100644 drivers/firmware/efi/libstub/relocate.c
 create mode 100644 drivers/gpu/drm/amd/display/dc/dml2_0/dml21/src/dml2_pmo/dml2_pmo_dcn42.c
 create mode 100644 drivers/gpu/drm/amd/display/dc/dml2_0/dml21/src/dml2_pmo/dml2_pmo_dcn42.h
 create mode 100644 drivers/gpu/drm/xe/xe_mem_pool.c
 create mode 100644 drivers/gpu/drm/xe/xe_mem_pool.h
 create mode 100644 drivers/gpu/drm/xe/xe_mem_pool_types.h
 create mode 100644 drivers/iio/adc/qcom-spmi-adc5-gen3.c
 create mode 100644 drivers/iio/proximity/vl53l1x-i2c.c
 create mode 100644 drivers/interconnect/qcom/eliza.c
 delete mode 100644 drivers/isdn/Kconfig
 delete mode 100644 drivers/isdn/Makefile
 delete mode 100644 drivers/isdn/capi/Kconfig
 delete mode 100644 drivers/isdn/capi/Makefile
 delete mode 100644 drivers/isdn/capi/capi.c
 delete mode 100644 drivers/isdn/capi/capiutil.c
 delete mode 100644 drivers/isdn/capi/kcapi.c
 delete mode 100644 drivers/isdn/capi/kcapi.h
 delete mode 100644 drivers/isdn/capi/kcapi_proc.c
 delete mode 100644 drivers/isdn/hardware/Makefile
 delete mode 100644 drivers/isdn/hardware/mISDN/Kconfig
 delete mode 100644 drivers/isdn/hardware/mISDN/Makefile
 delete mode 100644 drivers/isdn/hardware/mISDN/avmfritz.c
 delete mode 100644 drivers/isdn/hardware/mISDN/hfc_multi.h
 delete mode 100644 drivers/isdn/hardware/mISDN/hfc_multi_8xx.h
 delete mode 100644 drivers/isdn/hardware/mISDN/hfc_pci.h
 delete mode 100644 drivers/isdn/hardware/mISDN/hfcmulti.c
 delete mode 100644 drivers/isdn/hardware/mISDN/hfcpci.c
 delete mode 100644 drivers/isdn/hardware/mISDN/hfcsusb.c
 delete mode 100644 drivers/isdn/hardware/mISDN/hfcsusb.h
 delete mode 100644 drivers/isdn/hardware/mISDN/iohelper.h
 delete mode 100644 drivers/isdn/hardware/mISDN/ipac.h
 delete mode 100644 drivers/isdn/hardware/mISDN/isar.h
 delete mode 100644 drivers/isdn/hardware/mISDN/isdnhdlc.c
 delete mode 100644 drivers/isdn/hardware/mISDN/isdnhdlc.h
 delete mode 100644 drivers/isdn/hardware/mISDN/mISDNinfineon.c
 delete mode 100644 drivers/isdn/hardware/mISDN/mISDNipac.c
 delete mode 100644 drivers/isdn/hardware/mISDN/mISDNisar.c
 delete mode 100644 drivers/isdn/hardware/mISDN/netjet.c
 delete mode 100644 drivers/isdn/hardware/mISDN/netjet.h
 delete mode 100644 drivers/isdn/hardware/mISDN/speedfax.c
 delete mode 100644 drivers/isdn/hardware/mISDN/w6692.c
 delete mode 100644 drivers/isdn/hardware/mISDN/w6692.h
 delete mode 100644 drivers/isdn/mISDN/Kconfig
 delete mode 100644 drivers/isdn/mISDN/Makefile
 delete mode 100644 drivers/isdn/mISDN/clock.c
 delete mode 100644 drivers/isdn/mISDN/core.c
 delete mode 100644 drivers/isdn/mISDN/core.h
 delete mode 100644 drivers/isdn/mISDN/dsp.h
 delete mode 100644 drivers/isdn/mISDN/dsp_audio.c
 delete mode 100644 drivers/isdn/mISDN/dsp_biquad.h
 delete mode 100644 drivers/isdn/mISDN/dsp_blowfish.c
 delete mode 100644 drivers/isdn/mISDN/dsp_cmx.c
 delete mode 100644 drivers/isdn/mISDN/dsp_core.c
 delete mode 100644 drivers/isdn/mISDN/dsp_dtmf.c
 delete mode 100644 drivers/isdn/mISDN/dsp_ecdis.h
 delete mode 100644 drivers/isdn/mISDN/dsp_hwec.c
 delete mode 100644 drivers/isdn/mISDN/dsp_hwec.h
 delete mode 100644 drivers/isdn/mISDN/dsp_pipeline.c
 delete mode 100644 drivers/isdn/mISDN/dsp_tones.c
 delete mode 100644 drivers/isdn/mISDN/fsm.c
 delete mode 100644 drivers/isdn/mISDN/fsm.h
 delete mode 100644 drivers/isdn/mISDN/hwchannel.c
 delete mode 100644 drivers/isdn/mISDN/l1oip.h
